,exited,is_greater,correlation
367,0,1,0
368,0,0,1
369,0,0,1
370,0,0,1
371,0,1,0
372,0,1,0
373,0,1,0
374,0,1,0
375,0,0,1
376,1,1,1
377,0,1,0
378,0,0,1
379,1,1,1
380,0,1,0
381,0,1,0
382,0,1,0
383,0,1,0
384,0,0,1
385,0,0,1
386,0,0,1
387,0,1,0
388,0,1,0
389,0,0,1
390,0,0,1
391,0,0,1
392,1,0,0
393,1,0,0
394,0,0,1
395,0,1,0
396,0,0,1
397,0,0,1
398,0,1,0
399,1,1,1
400,0,1,0
401,0,1,0
402,0,1,0
403,0,0,1
404,0,1,0
405,0,0,1
406,1,1,1
407,0,1,0
408,0,1,0
409,0,1,0
410,0,1,0
411,0,0,1
412,0,1,0
413,1,1,1
414,0,1,0
415,0,1,0
416,1,0,0
417,0,0,1
418,0,1,0
419,0,1,0
420,1,0,0
421,0,0,1
422,1,0,0
423,0,1,0
424,0,0,1
425,0,1,0
426,0,1,0
427,0,0,1
428,0,0,1
429,1,1,1
430,1,0,0
431,0,1,0
432,0,0,1
433,1,1,1
434,0,0,1
435,0,0,1
436,0,1,0
437,0,1,0
438,0,0,1
439,0,1,0
440,0,0,1
441,0,0,1
442,0,0,1
443,0,1,0
444,1,1,1
445,0,1,0
446,0,1,0
447,0,1,0
448,1,1,1
449,0,1,0
450,0,0,1
451,0,1,0
452,0,0,1
453,0,0,1
454,0,0,1
455,0,1,0
456,0,0,1
457,0,0,1
458,1,1,1
459,0,1,0
460,0,1,0
461,0,0,1
462,0,1,0
463,1,0,0
464,0,1,0
465,0,0,1
466,0,0,1
467,1,0,0
468,0,0,1
469,0,1,0
470,0,1,0
471,1,0,0
472,0,0,1
473,0,0,1
474,0,1,0
475,1,0,0
476,0,1,0
477,0,1,0
478,0,1,0
479,0,0,1
480,0,1,0
481,0,1,0
482,0,1,0
483,0,1,0
484,1,1,1
485,0,0,1
486,0,0,1
487,1,0,0
488,0,1,0
489,0,1,0
490,0,1,0
491,0,0,1
492,0,1,0
493,1,1,1
494,1,1,1
495,0,0,1
496,0,1,0
497,0,1,0
498,0,1,0
499,1,1,1
500,0,0,1
501,0,0,1
502,1,0,0
503,0,1,0
504,0,1,0
505,0,0,1
506,0,0,1
507,0,1,0
508,0,1,0
509,0,1,0
510,0,1,0
511,0,0,1
512,0,0,1
513,0,0,1
514,1,0,0
515,0,0,1
516,1,0,0
517,0,1,0
518,1,1,1
519,0,1,0
520,1,1,1
521,0,1,0
522,0,1,0
523,0,1,0
524,0,0,1
525,0,1,0
526,0,1,0
527,0,1,0
528,1,0,0
529,0,0,1
530,0,0,1
531,0,0,1
532,0,0,1
533,0,0,1
534,0,0,1
535,1,0,0
536,0,0,1
537,0,1,0
538,1,0,0
539,1,0,0
540,0,1,0
541,0,1,0
542,0,1,0
543,1,1,1
544,1,0,0
545,0,1,0
546,0,0,1
547,0,0,1
548,0,0,1
549,0,0,1
550,0,0,1
551,1,0,0
552,0,1,0
553,0,0,1
554,0,1,0
555,1,1,1
556,0,1,0
557,1,1,1
558,0,0,1
559,0,0,1
560,0,1,0
561,0,0,1
562,0,0,1
563,1,0,0
564,0,0,1
565,0,1,0
566,1,1,1
567,0,0,1
568,0,0,1
569,0,1,0
570,0,0,1
571,1,0,0
572,0,1,0
573,1,1,1
574,0,0,1
575,0,0,1
576,0,0,1
577,0,1,0
578,0,0,1
579,0,0,1
580,0,1,0
581,1,1,1
582,0,0,1
583,0,0,1
584,1,0,0
585,1,1,1
586,1,0,0
587,0,1,0
588,0,1,0
589,1,1,1
590,1,0,0
591,0,0,1
592,0,0,1
593,0,1,0
594,0,0,1
595,0,1,0
596,0,1,0
597,0,0,1
598,1,0,0
599,0,0,1
600,1,1,1
601,0,1,0
602,0,0,1
603,1,0,0
604,0,0,1
605,0,0,1
606,0,1,0
607,0,0,1
608,0,0,1
609,0,0,1
610,0,1,0
611,0,0,1
612,0,0,1
613,0,0,1
614,0,1,0
615,1,1,1
616,0,0,1
617,1,1,1
618,0,0,1
619,0,1,0
620,0,0,1
621,0,1,0
622,0,0,1
623,0,0,1
624,0,0,1
625,0,1,0
626,0,0,1
627,0,0,1
628,0,1,0
629,0,0,1
630,1,0,0
631,1,0,0
632,0,0,1
633,0,0,1
634,1,0,0
635,0,0,1
636,0,1,0
637,0,1,0
638,0,0,1
639,0,1,0
640,1,1,1
641,0,0,1
642,0,1,0
643,1,1,1
644,1,0,0
645,1,0,0
646,0,1,0
647,0,0,1
648,0,0,1
649,0,1,0
650,0,1,0
651,0,0,1
652,0,1,0
653,1,0,0
654,0,0,1
655,0,1,0
656,0,0,1
657,0,1,0
658,0,1,0
659,0,0,1
660,0,0,1
661,0,1,0
662,0,0,1
663,0,1,0
664,0,1,0
665,0,0,1
666,0,1,0
667,0,1,0
668,0,0,1
669,0,0,1
670,0,0,1
671,0,0,1
672,0,0,1
673,0,0,1
674,0,1,0
675,0,0,1
676,0,0,1
677,1,1,1
678,0,0,1
679,0,0,1
680,0,0,1
681,0,1,0
682,0,1,0
683,0,0,1
684,0,0,1
685,1,0,0
686,0,1,0
687,1,1,1
688,1,0,0
689,0,0,1
690,0,0,1
691,0,0,1
692,0,0,1
693,0,1,0
694,0,1,0
695,0,0,1
696,1,0,0
697,1,1,1
698,0,0,1
699,0,1,0
700,0,0,1
701,0,0,1
702,0,1,0
703,0,0,1
704,0,1,0
705,1,0,0
706,0,0,1
707,0,0,1
708,0,0,1
709,0,1,0
710,0,1,0
711,0,1,0
712,0,0,1
713,0,1,0
714,1,0,0
715,0,1,0
716,0,1,0
717,0,0,1
718,0,1,0
719,0,0,1
720,1,1,1
721,1,1,1
722,0,0,1
723,0,1,0
724,0,1,0
725,0,0,1
726,0,0,1
727,0,0,1
728,0,0,1
729,1,1,1
730,0,0,1
731,0,1,0
732,0,1,0
733,1,0,0
734,1,1,1
735,0,0,1
736,0,0,1
737,0,1,0
738,0,1,0
739,0,0,1
740,0,0,1
741,0,1,0
742,0,1,0
743,1,1,1
744,0,1,0
745,0,0,1
746,0,1,0
747,0,0,1
748,0,0,1
749,0,1,0
750,0,1,0
751,0,0,1
752,0,0,1
753,0,0,1
754,0,0,1
755,0,1,0
756,0,0,1
757,0,1,0
758,0,0,1
759,0,0,1
760,0,1,0
761,1,0,0
762,1,0,0
763,0,0,1
764,1,1,1
765,0,1,0
766,0,1,0
767,1,1,1
768,0,1,0
769,1,0,0
770,1,0,0
771,0,0,1
772,0,0,1
773,0,1,0
774,1,1,1
775,0,1,0
776,1,1,1
777,1,0,0
778,0,0,1
779,0,1,0
780,0,1,0
781,0,0,1
782,0,0,1
783,0,0,1
784,1,1,1
785,0,0,1
786,0,1,0
787,0,0,1
788,0,1,0
789,0,1,0
790,0,0,1
791,0,1,0
792,0,1,0
793,0,1,0
794,0,1,0
795,0,1,0
796,0,1,0
797,0,0,1
798,0,0,1
799,0,1,0
800,0,1,0
801,0,0,1
802,0,0,1
803,0,1,0
804,0,1,0
805,1,0,0
806,0,1,0
807,0,1,0
808,0,1,0
809,0,1,0
810,0,1,0
811,0,1,0
812,0,0,1
813,1,0,0
814,0,0,1
815,0,1,0
816,0,1,0
817,1,1,1
818,0,1,0
819,0,1,0
820,0,0,1
821,0,1,0
822,0,0,1
823,1,1,1
824,0,1,0
825,0,0,1
826,0,1,0
827,0,0,1
828,0,1,0
829,0,0,1
830,0,1,0
831,0,1,0
832,0,1,0
833,0,1,0
834,0,0,1
835,0,0,1
836,0,1,0
837,0,0,1
838,1,0,0
839,0,1,0
840,1,0,0
841,0,1,0
842,0,1,0
843,1,0,0
844,0,0,1
845,0,1,0
846,0,0,1
847,0,1,0
848,0,1,0
849,0,0,1
850,0,0,1
851,1,1,1
852,0,0,1
853,0,0,1
854,0,0,1
855,0,1,0
856,1,0,0
857,0,1,0
858,0,1,0
859,1,1,1
860,1,0,0
861,1,1,1
862,0,1,0
863,0,0,1
864,0,1,0
865,0,1,0
866,0,0,1
867,1,1,1
868,1,1,1
869,0,1,0
870,0,0,1
871,1,0,0
872,0,0,1
873,0,0,1
874,0,0,1
875,0,1,0
876,0,1,0
877,0,0,1
878,0,0,1
879,0,0,1
880,1,0,0
881,1,1,1
882,0,1,0
883,1,0,0
884,0,1,0
885,0,1,0
886,0,0,1
887,0,0,1
888,0,1,0
889,0,0,1
890,0,0,1
891,0,0,1
892,0,0,1
893,1,0,0
894,1,0,0
895,0,1,0
896,0,0,1
897,0,1,0
898,1,1,1
899,0,0,1
900,1,0,0
901,0,0,1
902,0,1,0
903,0,1,0
904,1,1,1
905,1,0,0
906,0,0,1
907,1,1,1
908,0,1,0
909,0,0,1
910,0,0,1
911,0,1,0
912,0,0,1
913,0,0,1
914,0,1,0
915,0,0,1
916,1,0,0
917,0,0,1
918,0,0,1
919,0,0,1
920,0,0,1
921,1,0,0
922,1,1,1
923,0,0,1
924,0,0,1
925,0,0,1
926,0,0,1
927,0,1,0
928,0,0,1
929,0,1,0
930,0,0,1
931,0,0,1
932,0,0,1
933,1,1,1
934,0,0,1
935,0,1,0
936,1,0,0
937,0,1,0
938,0,0,1
939,0,1,0
940,0,1,0
941,0,1,0
942,1,1,1
943,0,1,0
944,0,1,0
945,0,1,0
946,1,1,1
947,1,0,0
948,0,1,0
949,1,0,0
950,0,0,1
951,0,0,1
952,0,1,0
953,0,1,0
954,1,1,1
955,0,0,1
956,0,0,1
957,0,0,1
958,0,0,1
959,0,0,1
960,0,1,0
961,0,1,0
962,0,0,1
963,1,1,1
964,1,1,1
965,0,0,1
966,0,1,0
967,0,0,1
968,0,0,1
969,0,1,0
970,0,0,1
971,0,1,0
972,0,1,0
973,0,1,0
974,0,1,0
975,0,0,1
976,1,0,0
977,0,0,1
978,0,0,1
979,0,1,0
980,0,1,0
981,0,1,0
982,0,0,1
983,1,0,0
984,0,0,1
985,0,0,1
986,0,0,1
987,1,1,1
988,0,1,0
989,1,1,1
990,0,0,1
991,0,1,0
992,0,1,0
993,0,1,0
994,0,1,0
995,0,0,1
996,0,0,1
997,0,0,1
998,0,0,1
999,0,0,1
1000,0,0,1
1001,0,1,0
1002,0,1,0
1003,1,0,0
1004,0,0,1
1005,1,0,0
1006,0,0,1
1007,0,0,1
1008,1,1,1
1009,0,1,0
1010,1,1,1
1011,0,1,0
1012,0,0,1
1013,0,0,1
1014,0,1,0
1015,1,1,1
1016,0,0,1
1017,0,0,1
1018,1,0,0
1019,0,0,1
1020,1,1,1
1021,0,1,0
1022,0,0,1
1023,0,0,1
1024,0,0,1
1025,0,0,1
1026,0,1,0
1027,0,0,1
1028,0,0,1
1029,0,1,0
1030,0,1,0
1031,0,0,1
1032,0,0,1
1033,0,1,0
1034,0,1,0
1035,0,0,1
1036,0,0,1
1037,0,1,0
1038,0,1,0
1039,0,0,1
1040,0,0,1
1041,0,1,0
1042,1,1,1
1043,0,0,1
1044,0,1,0
1045,0,0,1
1046,1,0,0
1047,1,1,1
1048,0,1,0
1049,1,0,0
1050,0,1,0
1051,0,0,1
1052,0,1,0
1053,0,0,1
1054,0,0,1
1055,0,1,0
1056,0,0,1
1057,1,1,1
1058,0,0,1
1059,0,1,0
1060,0,1,0
1061,0,1,0
1062,1,0,0
1063,0,1,0
1064,0,1,0
1065,1,0,0
1066,1,0,0
1067,0,1,0
1068,1,0,0
1069,1,0,0
1070,1,1,1
1071,0,0,1
1072,0,1,0
1073,0,1,0
1074,0,0,1
1075,0,1,0
1076,0,1,0
1077,0,0,1
1078,0,0,1
1079,0,1,0
1080,0,0,1
1081,0,1,0
1082,1,1,1
1083,0,0,1
1084,0,0,1
1085,1,1,1
1086,1,0,0
1087,0,0,1
1088,0,0,1
1089,0,0,1
1090,0,1,0
1091,0,1,0
1092,1,1,1
1093,0,1,0
1094,0,0,1
1095,1,0,0
1096,1,0,0
1097,0,1,0
1098,0,1,0
1099,0,0,1
1100,0,1,0
1101,0,0,1
1102,0,1,0
1103,0,0,1
1104,0,1,0
1105,0,0,1
1106,0,1,0
1107,1,1,1
1108,0,0,1
1109,0,1,0
1110,1,0,0
1111,1,0,0
1112,0,0,1
1113,1,1,1
1114,1,1,1
1115,0,0,1
1116,0,1,0
1117,1,1,1
1118,0,1,0
1119,0,0,1
1120,0,1,0
1121,0,1,0
1122,1,0,0
1123,1,1,1
1124,1,1,1
1125,0,1,0
1126,0,1,0
1127,0,0,1
1128,0,0,1
1129,1,0,0
1130,0,1,0
1131,0,1,0
1132,0,1,0
1133,0,0,1
1134,0,0,1
1135,0,1,0
1136,0,1,0
1137,0,0,1
1138,0,1,0
1139,0,0,1
1140,1,1,1
1141,0,1,0
1142,0,1,0
1143,0,0,1
1144,1,1,1
1145,0,1,0
1146,0,0,1
1147,0,1,0
1148,0,0,1
1149,0,1,0
1150,0,0,1
1151,0,1,0
1152,0,1,0
1153,1,1,1
1154,0,0,1
1155,0,0,1
1156,0,0,1
1157,0,1,0
1158,1,0,0
1159,0,1,0
1160,1,0,0
1161,1,1,1
1162,0,0,1
1163,0,0,1
1164,0,0,1
1165,0,1,0
1166,0,0,1
1167,0,0,1
1168,0,0,1
1169,0,1,0
1170,0,1,0
1171,1,0,0
1172,0,0,1
1173,0,0,1
1174,1,1,1
1175,0,1,0
1176,0,0,1
1177,0,0,1
1178,1,1,1
1179,0,1,0
1180,0,1,0
1181,0,1,0
1182,1,1,1
1183,0,1,0
1184,0,0,1
1185,0,0,1
1186,0,1,0
1187,1,0,0
1188,0,0,1
1189,1,1,1
1190,0,1,0
1191,0,0,1
1192,1,1,1
1193,1,1,1
1194,0,1,0
1195,0,0,1
1196,0,0,1
1197,0,1,0
1198,0,1,0
1199,0,0,1
1200,0,1,0
1201,1,1,1
1202,0,1,0
1203,0,1,0
1204,0,0,1
1205,0,0,1
1206,0,0,1
1207,0,0,1
1208,0,1,0
1209,0,1,0
1210,1,0,0
1211,0,0,1
1212,1,1,1
1213,0,0,1
1214,1,0,0
1215,1,1,1
1216,0,0,1
1217,0,0,1
1218,1,1,1
1219,1,0,0
1220,0,1,0
1221,0,0,1
1222,0,0,1
1223,0,0,1
1224,0,1,0
1225,0,0,1
1226,0,0,1
1227,0,1,0
1228,0,1,0
1229,0,0,1
1230,0,0,1
1231,0,0,1
1232,1,1,1
1233,0,1,0
1234,0,1,0
1235,0,1,0
1236,0,1,0
1237,0,1,0
1238,0,1,0
1239,0,0,1
1240,0,0,1
1241,0,1,0
1242,0,1,0
1243,0,0,1
1244,0,0,1
1245,1,0,0
1246,0,1,0
1247,0,0,1
1248,0,1,0
1249,0,1,0
1250,0,1,0
1251,1,1,1
1252,0,0,1
1253,0,1,0
1254,1,0,0
1255,0,0,1
1256,0,1,0
1257,0,0,1
1258,0,1,0
1259,0,0,1
1260,1,0,0
1261,0,0,1
1262,0,1,0
1263,0,0,1
1264,0,0,1
1265,1,1,1
1266,0,0,1
1267,0,0,1
1268,0,1,0
1269,0,1,0
1270,0,0,1
1271,0,0,1
1272,0,1,0
1273,1,1,1
1274,0,0,1
1275,0,0,1
1276,1,0,0
1277,0,0,1
1278,0,1,0
1279,0,0,1
1280,0,0,1
1281,1,1,1
1282,0,1,0
1283,0,1,0
1284,0,0,1
1285,0,0,1
1286,0,1,0
1287,0,0,1
1288,0,1,0
1289,1,0,0
1290,0,0,1
1291,0,0,1
1292,0,0,1
1293,0,0,1
1294,0,1,0
1295,0,1,0
1296,0,0,1
1297,0,0,1
1298,0,0,1
1299,0,0,1
1300,0,1,0
1301,0,0,1
1302,0,0,1
1303,1,0,0
1304,0,1,0
1305,1,1,1
1306,1,0,0
1307,0,0,1
1308,0,1,0
1309,0,0,1
1310,0,1,0
1311,0,1,0
1312,1,0,0
1313,0,0,1
1314,1,1,1
1315,0,0,1
1316,0,0,1
1317,1,1,1
1318,1,1,1
1319,0,0,1
1320,0,1,0
1321,0,1,0
1322,0,0,1
1323,1,0,0
1324,0,1,0
1325,0,0,1
1326,0,0,1
1327,0,0,1
1328,1,0,0
1329,1,0,0
1330,0,0,1
1331,0,0,1
1332,0,1,0
1333,0,0,1
1334,0,1,0
1335,1,1,1
1336,0,0,1
1337,0,1,0
1338,0,0,1
1339,0,0,1
1340,1,1,1
1341,1,1,1
1342,0,1,0
1343,0,1,0
1344,1,0,0
1345,0,1,0
1346,0,1,0
1347,0,0,1
1348,0,0,1
1349,0,0,1
1350,0,1,0
1351,1,0,0
1352,1,0,0
1353,0,0,1
1354,1,0,0
1355,0,0,1
1356,0,0,1
1357,0,1,0
1358,0,0,1
1359,0,1,0
1360,0,0,1
1361,0,1,0
1362,0,1,0
1363,0,0,1
1364,0,1,0
1365,1,1,1
1366,0,0,1
1367,1,0,0
1368,0,1,0
1369,1,0,0
1370,0,1,0
1371,0,1,0
1372,0,1,0
1373,1,1,1
1374,0,1,0
1375,0,0,1
1376,1,1,1
1377,0,1,0
1378,0,1,0
1379,0,0,1
1380,0,1,0
1381,1,0,0
1382,0,0,1
1383,0,0,1
1384,1,0,0
1385,0,0,1
1386,0,0,1
1387,0,1,0
1388,1,0,0
1389,1,1,1
1390,0,0,1
1391,1,0,0
1392,0,1,0
1393,0,1,0
1394,0,1,0
1395,0,1,0
1396,1,0,0
1397,1,0,0
1398,1,0,0
1399,0,1,0
1400,0,1,0
1401,0,0,1
1402,0,0,1
1403,0,0,1
1404,1,0,0
1405,1,1,1
1406,0,0,1
1407,0,1,0
1408,0,0,1
1409,0,1,0
1410,1,1,1
1411,0,1,0
1412,0,0,1
1413,0,0,1
1414,0,1,0
1415,0,1,0
1416,0,1,0
1417,0,1,0
1418,0,0,1
1419,0,1,0
1420,0,0,1
1421,0,0,1
1422,0,1,0
1423,0,0,1
1424,1,1,1
1425,0,1,0
1426,0,0,1
1427,1,1,1
1428,0,1,0
1429,0,0,1
1430,0,1,0
1431,0,0,1
1432,0,0,1
1433,0,1,0
1434,0,1,0
1435,0,1,0
1436,0,0,1
1437,0,0,1
1438,1,0,0
1439,0,0,1
1440,1,0,0
1441,0,1,0
1442,0,0,1
1443,1,1,1
1444,0,1,0
1445,0,1,0
1446,0,1,0
1447,1,0,0
1448,1,1,1
1449,0,1,0
1450,1,0,0
1451,0,0,1
1452,1,0,0
1453,0,1,0
1454,1,0,0
1455,0,0,1
1456,0,1,0
1457,0,0,1
1458,0,0,1
1459,1,0,0
1460,0,1,0
1461,0,1,0
1462,1,0,0
1463,0,0,1
1464,0,1,0
1465,0,1,0
1466,0,0,1
1467,0,1,0
1468,1,1,1
1469,1,1,1
1470,0,0,1
1471,0,0,1
1472,0,0,1
1473,0,1,0
1474,0,0,1
1475,0,0,1
1476,0,1,0
1477,0,0,1
1478,1,1,1
1479,0,0,1
1480,0,0,1
1481,0,1,0
1482,0,0,1
1483,0,0,1
1484,0,1,0
1485,1,1,1
1486,0,0,1
1487,1,1,1
1488,1,0,0
1489,0,1,0
1490,0,1,0
1491,1,1,1
1492,1,1,1
1493,0,1,0
1494,0,1,0
1495,0,1,0
1496,0,0,1
1497,0,0,1
1498,0,1,0
1499,0,1,0
1500,1,0,0
1501,0,0,1
1502,0,1,0
1503,1,0,0
1504,0,1,0
1505,1,0,0
1506,0,0,1
1507,0,0,1
1508,0,0,1
1509,0,1,0
1510,0,1,0
1511,0,0,1
1512,0,1,0
1513,0,0,1
1514,0,0,1
1515,0,0,1
1516,0,1,0
1517,0,1,0
1518,0,0,1
1519,1,1,1
1520,1,0,0
1521,0,0,1
1522,0,0,1
1523,0,1,0
1524,0,1,0
1525,0,1,0
1526,0,0,1
1527,0,0,1
1528,0,0,1
1529,0,1,0
1530,0,1,0
1531,0,0,1
1532,0,0,1
1533,0,0,1
1534,1,1,1
1535,0,1,0
1536,0,0,1
1537,0,0,1
1538,0,0,1
1539,0,1,0
1540,0,1,0
1541,0,0,1
1542,0,1,0
1543,0,0,1
1544,0,0,1
1545,0,1,0
1546,0,1,0
1547,0,0,1
1548,0,1,0
1549,1,1,1
1550,0,0,1
1551,0,1,0
1552,0,0,1
1553,0,0,1
1554,0,1,0
1555,1,1,1
1556,0,0,1
1557,1,1,1
1558,0,1,0
1559,0,0,1
1560,0,0,1
1561,0,1,0
1562,1,0,0
1563,0,0,1
1564,0,1,0
1565,0,0,1
1566,0,1,0
1567,1,1,1
1568,0,0,1
1569,1,0,0
1570,1,1,1
1571,0,1,0
1572,1,0,0
1573,0,0,1
1574,0,0,1
1575,0,1,0
1576,0,0,1
1577,0,1,0
1578,0,1,0
1579,0,1,0
1580,0,0,1
1581,0,0,1
1582,0,0,1
1583,1,1,1
1584,0,1,0
1585,0,1,0
1586,0,1,0
1587,0,1,0
1588,0,1,0
1589,0,1,0
1590,0,0,1
1591,0,0,1
1592,0,1,0
1593,0,1,0
1594,0,0,1
1595,0,1,0
1596,0,1,0
1597,0,0,1
1598,1,0,0
1599,0,0,1
1600,0,1,0
1601,0,1,0
1602,1,0,0
1603,0,0,1
1604,0,0,1
1605,0,0,1
1606,0,1,0
1607,0,0,1
1608,0,0,1
1609,0,0,1
1610,0,1,0
1611,1,1,1
1612,1,1,1
1613,0,1,0
1614,0,0,1
1615,0,1,0
1616,0,0,1
1617,0,1,0
1618,0,0,1
1619,0,1,0
1620,0,0,1
1621,1,0,0
1622,0,0,1
1623,0,0,1
1624,0,0,1
1625,0,0,1
1626,1,0,0
1627,0,1,0
1628,0,1,0
1629,1,0,0
1630,1,1,1
1631,1,1,1
1632,0,1,0
1633,0,0,1
1634,0,0,1
1635,0,1,0
1636,0,1,0
1637,0,1,0
1638,0,0,1
1639,0,0,1
1640,0,0,1
1641,0,0,1
1642,0,0,1
1643,0,1,0
1644,0,1,0
1645,0,0,1
1646,1,1,1
1647,0,0,1
1648,0,1,0
1649,0,0,1
1650,0,1,0
1651,1,1,1
1652,0,0,1
1653,1,1,1
1654,0,1,0
1655,0,0,1
1656,0,1,0
1657,1,1,1
1658,0,0,1
1659,0,1,0
1660,0,0,1
1661,0,1,0
1662,0,1,0
